tick,date,coal,uranium,biomass,gas,oil,geothermal,wind,solar,hydro,energy_demand,max_energy_price
100,2011-11-12T09:30:00,114,1476,132,304,378,27,8,0,114,27420,530
100,2011-11-12T09:30:00,114,1476,132,304,378,27,8,0,114,27420,530
101,2011-11-12T10:30:00,114,1476,132,304,378,27,8,0,113,27961,521
102,2011-11-12T11:30:00,114,1476,132,304,379,24,8,0,114,27889,522
103,2011-11-12T12:30:00,114,1476,132,304,379,24,8,0,114,27762,524
104,2011-11-12T13:30:00,114,1477,132,304,379,24,9,33,114,27474,529
105,2011-11-12T14:30:00,114,1477,132,304,379,24,10,95,113,27204,533
106,2011-11-12T15:30:00,114,1477,132,304,379,24,13,181,114,27005,537
107,2011-11-12T16:30:00,114,1477,132,304,380,24,15,247,114,26681,542
108,2011-11-12T17:30:00,114,1477,132,304,380,24,16,284,114,27059,536
109,2011-11-12T18:30:00,114,1477,132,304,380,24,16,287,114,28880,508
110,2011-11-12T19:30:00,114,1477,132,304,380,24,16,254,114,29385,501
111,2011-11-12T20:30:00,114,1477,132,304,380,24,15,192,114,28988,506
112,2011-11-12T21:30:00,114,1477,132,304,380,24,13,103,114,28754,509
113,2011-11-12T22:30:00,114,1477,132,304,381,24,10,37,114,27961,521
114,2011-11-12T23:30:00,114,1477,132,304,381,21,9,0,114,26951,537
115,2011-11-13T00:30:00,113,1476,132,304,381,21,8,0,114,25689,560
116,2011-11-13T01:30:00,113,1476,132,304,381,21,8,0,114,24553,582
117,2011-11-13T02:30:00,113,1476,132,304,381,21,8,0,113,24121,591
118,2011-11-13T03:30:00,113,1476,132,304,381,19,8,0,113,23292,610
119,2011-11-13T04:30:00,113,1476,132,304,381,21,8,0,113,23129,614
120,2011-11-13T05:30:00,113,1476,132,304,381,21,8,0,112,23237,611
121,2011-11-13T06:30:00,113,1477,132,304,381,21,8,0,112,23454,606
122,2011-11-13T07:30:00,113,1477,132,304,381,21,8,0,112,23346,609
123,2011-11-13T08:30:00,113,1478,132,304,381,21,8,0,112,23093,615
124,2011-11-13T09:30:00,113,1478,132,305,381,21,8,0,112,23850,597
125,2011-11-13T10:30:00,113,1479,132,304,381,24,8,0,112,24499,583
126,2011-11-13T11:30:00,113,1480,132,304,381,30,8,0,112,24950,574
127,2011-11-13T12:30:00,113,1481,132,304,381,38,8,0,112,25401,565
128,2011-11-13T13:30:00,113,1482,132,304,381,43,8,31,111,25851,557
129,2011-11-13T14:30:00,113,1482,132,304,381,46,9,70,112,25725,559
130,2011-11-13T15:30:00,113,1483,132,304,380,49,10,126,112,25455,564
131,2011-11-13T16:30:00,114,1484,133,304,380,52,13,146,112,25491,564
132,2011-11-13T17:30:00,114,1484,133,304,380,54,15,125,111,26500,545
133,2011-11-13T18:30:00,114,1485,133,304,380,57,16,93,111,28195,518
134,2011-11-13T19:30:00,114,1485,133,304,380,60,16,89,111,28754,509
135,2011-11-13T20:30:00,114,1486,133,304,380,60,16,105,111,28267,517
136,2011-11-13T21:30:00,114,1487,133,304,380,60,16,81,112,27780,524
137,2011-11-13T22:30:00,114,1487,133,304,379,57,15,33,112,27113,535
138,2011-11-13T23:30:00,114,1487,133,304,379,57,13,0,112,25942,555
139,2011-11-14T00:30:00,114,1488,133,304,379,60,10,0,113,24103,592
140,2011-11-14T01:30:00,114,1488,133,304,379,60,9,0,114,22751,623
141,2011-11-14T02:30:00,114,1489,133,304,379,60,8,0,115,22246,636
142,2011-11-14T03:30:00,114,1490,133,304,379,60,8,0,115,22264,635
143,2011-11-14T04:30:00,114,1490,133,304,378,60,8,0,115,22336,633
144,2011-11-14T05:30:00,114,1491,133,304,378,63,8,0,115,22859,620
145,2011-11-14T06:30:00,114,1491,133,303,378,65,8,0,115,24355,586
146,2011-11-14T07:30:00,114,1492,133,303,378,71,8,0,115,27023,536
147,2011-11-14T08:30:00,114,1492,133,303,377,71,8,0,115,28844,508
148,2011-11-14T09:30:00,114,1493,133,303,377,71,8,0,115,29890,494
149,2011-11-14T10:30:00,114,1494,133,303,377,71,8,0,116,30358,488
150,2011-11-14T11:30:00,114,1494,133,303,377,71,8,0,116,30106,491
151,2011-11-14T12:30:00,114,1494,133,302,377,74,9,0,116,29890,494
152,2011-11-14T13:30:00,114,1494,133,302,377,79,10,1,116,30268,489
153,2011-11-14T14:30:00,114,1494,133,302,377,82,13,8,116,30214,489
154,2011-11-14T15:30:00,114,1493,133,302,377,82,15,36,115,30557,485
155,2011-11-14T16:30:00,114,1493,133,302,376,82,16,64,114,29998,492
156,2011-11-14T17:30:00,114,1493,133,301,376,82,17,88,114,30719,483
157,2011-11-14T18:30:00,114,1492,133,301,376,90,19,90,114,32396,463
158,2011-11-14T19:30:00,114,1492,133,301,376,93,20,91,113,32973,457
159,2011-11-14T20:30:00,114,1491,133,301,376,96,20,78,113,32071,467
160,2011-11-14T21:30:00,114,1491,133,300,376,96,19,49,113,31566,473
161,2011-11-14T22:30:00,114,1491,133,300,376,96,17,17,114,30304,488
162,2011-11-14T23:30:00,114,1490,133,300,376,93,16,0,113,27204,533
163,2011-11-15T00:30:00,114,1490,133,300,376,90,16,0,114,25311,567
164,2011-11-15T01:30:00,114,1489,133,300,376,87,16,0,114,24463,584
165,2011-11-15T02:30:00,114,1489,133,300,376,85,16,0,115,23634,602
